SRA FASTQ submission metadata file for PRJNA717890 https://www.ncbi.nlm.nih.gov/bioproject/PRJNA717890/,,,,,,,,,,,,,
sample_ID,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,fasta_file
S10,S10_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_2%C29_IVScpt_Ph25,fastq,000000000-BJJDW_S10_S20_L001_R1_001.fastq.gz,000000000-BJJDW_S10_S20_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S11,S11_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_5%C29_IVScpt_Ph25,fastq,000000000-BJJDW_S11_S22_L001_R1_001.fastq.gz,000000000-BJJDW_S11_S22_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S12,S12_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C29_______IVScpt_Ph25,fastq,000000000-BJJDW_S12_S23_L001_R1_001.fastq.gz,000000000-BJJDW_S12_S23_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S13,S13_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_0%C29_AcScpt_Ph25,fastq,000000000-BJJDW_S13_S25_L001_R1_001.fastq.gz,000000000-BJJDW_S13_S25_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S14,S14_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_0.5%C29_AcScpt_Ph25,fastq,000000000-BJJDW_S14_S26_L001_R1_001.fastq.gz,000000000-BJJDW_S14_S26_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S15,S15_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_1%C29_AcScpt_Ph25,fastq,000000000-BJJDW_S15_S27_L001_R1_001.fastq.gz,000000000-BJJDW_S15_S27_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S16,S16_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_2%C29_AcScpt_Ph25,fastq,000000000-BJJDW_S16_S28_L001_R1_001.fastq.gz,000000000-BJJDW_S16_S28_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S17,S17_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_5%C29_AcScpt_Ph25,fastq,000000000-BJJDW_S17_S29_L001_R1_001.fastq.gz,000000000-BJJDW_S17_S29_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S18,S18_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C29_______AcScpt_Ph25,fastq,000000000-BJJDW_S18_S30_L001_R1_001.fastq.gz,000000000-BJJDW_S18_S30_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
S19,S19_batch1,Targeted RNA-Seq/amplicon-seq of a mutated and a wild-type MAb Heavy Chain mixed to create a mutation spike-in series that is sequenced under various prep conditions,AMPLICON,TRANSCRIPTOMIC,PCR,Paired-end,ILLUMINA,Illumina MiSeq,C9_0%C29_IIIScpt_Ph20,fastq,000000000-BJJDW_S19_S31_L001_R1_001.fastq.gz,000000000-BJJDW_S19_S31_L001_R2_001.fastq.gz,MAb_Hc_Lc_reference_seq.fa
